Version 4
SHEET 1 3924 680
WIRE 576 -432 560 -432
WIRE 832 -432 576 -432
WIRE 960 -432 832 -432
WIRE 1056 -432 960 -432
WIRE 1136 -432 1056 -432
WIRE 1344 -432 1296 -432
WIRE 1504 -432 1344 -432
WIRE 1568 -432 1504 -432
WIRE 1712 -432 1648 -432
WIRE 1792 -432 1712 -432
WIRE 1792 -416 1792 -432
WIRE 1504 -400 1504 -432
WIRE 1792 -400 1792 -416
WIRE 1056 -384 1056 -432
WIRE 1792 -336 1792 -352
WIRE 960 -304 960 -432
WIRE 1504 -288 1504 -320
WIRE 576 -272 576 -432
WIRE 832 -272 832 -432
WIRE 1056 -256 1056 -304
WIRE 1120 -256 1056 -256
WIRE 1216 -256 1216 -336
WIRE 1216 -256 1120 -256
WIRE 1120 -224 1120 -256
WIRE 1456 -224 1408 -224
WIRE 1712 -224 1712 -432
WIRE 1712 -224 1552 -224
WIRE 2064 -224 1712 -224
WIRE 2496 -224 2128 -224
WIRE 2912 -224 2576 -224
WIRE 1216 -208 1216 -256
WIRE -16 -176 -80 -176
WIRE 96 -176 48 -176
WIRE 960 -112 960 -240
WIRE 1120 -112 1120 -144
WIRE 1120 -112 960 -112
WIRE 1216 -112 1216 -144
WIRE 1216 -112 1120 -112
WIRE 1120 -96 1120 -112
WIRE -80 -64 -80 -176
WIRE -32 -64 -80 -64
WIRE 96 -64 96 -176
WIRE 96 -64 48 -64
WIRE 128 -64 96 -64
WIRE 256 -64 208 -64
WIRE 576 -64 576 -192
WIRE 576 -64 256 -64
WIRE 672 -64 576 -64
WIRE 832 -64 832 -192
WIRE 1024 -64 832 -64
WIRE 1088 -64 1024 -64
WIRE 1408 -64 1328 -64
WIRE 1552 -64 1472 -64
WIRE 2304 -64 2208 -64
WIRE 2400 -64 2304 -64
WIRE 2592 -64 2480 -64
WIRE -80 -48 -80 -64
WIRE 96 -32 96 -64
WIRE 256 -32 256 -64
WIRE 832 -32 832 -64
WIRE 2208 -32 2208 -64
WIRE 576 16 576 -64
WIRE 672 16 672 0
WIRE 1088 16 1088 0
WIRE 1328 32 1328 -64
WIRE 1408 32 1328 32
WIRE 1552 32 1552 -64
WIRE 1552 32 1488 32
WIRE 2096 32 2096 -32
WIRE 2208 64 2208 48
WIRE -96 80 -224 80
WIRE -48 80 -96 80
WIRE 96 80 96 48
WIRE 96 80 16 80
WIRE 256 80 256 32
WIRE 256 80 96 80
WIRE 288 80 256 80
WIRE 384 80 352 80
WIRE 416 80 384 80
WIRE 528 80 496 80
WIRE 1024 80 1024 -64
WIRE 576 128 576 112
WIRE 672 128 576 128
WIRE 720 128 672 128
WIRE 832 128 832 48
WIRE 832 128 784 128
WIRE 960 128 832 128
WIRE 1328 128 1328 32
WIRE 1408 128 1328 128
WIRE 1552 128 1552 32
WIRE 1552 128 1488 128
WIRE 2432 128 2432 80
WIRE 576 144 576 128
WIRE 2208 144 2208 128
WIRE 2304 144 2304 -64
WIRE 2400 144 2304 144
WIRE 832 160 832 128
WIRE 2592 160 2592 -64
WIRE 2592 160 2464 160
WIRE 2640 160 2592 160
WIRE 2768 160 2704 160
WIRE 2912 160 2912 -224
WIRE 2912 160 2848 160
WIRE 1328 176 1328 128
WIRE 1328 176 1024 176
WIRE 1552 176 1552 128
WIRE 1664 176 1552 176
WIRE 1824 176 1728 176
WIRE 1936 176 1824 176
WIRE 2096 176 2096 112
WIRE 2096 176 2000 176
WIRE 2400 176 2096 176
WIRE -224 240 -224 80
WIRE 1328 240 1024 240
WIRE 1392 240 1328 240
WIRE 1552 240 1552 176
WIRE 1552 240 1472 240
WIRE -96 256 -96 80
WIRE 384 256 384 80
WIRE 576 256 576 224
